!Series_sample_id	"GSM381832 GSM381833 GSM381834 GSM381835 GSM381836 GSM381837 GSM381838 GSM381839 GSM381840 GSM381841 GSM381842 GSM381843 GSM381844 GSM381845 GSM381846 GSM381847 GSM381848 GSM381849 GSM381850 GSM381851 GSM381852 GSM381853 GSM381854 GSM381855 GSM381856 GSM381857 GSM381858 GSM381859 GSM381860 GSM381861 GSM381862 GSM381863 GSM381864 GSM381865 GSM381866 GSM381867 GSM381868 GSM381869 GSM381870 GSM381871 GSM381872 GSM381873 GSM381874 GSM381875 GSM381876 GSM381877 GSM381878 GSM381879 GSM381880 GSM381881 GSM381882 GSM381883 GSM381884 GSM381885 GSM381886 GSM381887 GSM381888 GSM381889 GSM381890 GSM381891 GSM381892 GSM381893 GSM381894 GSM381895 GSM381896 GSM381897 GSM381898 GSM381899 GSM381900 GSM381901 GSM381902 GSM381903 GSM381904 GSM381905 GSM381906 GSM381907 GSM381908 GSM381909 GSM381910 GSM381911 GSM381912 GSM381913 GSM381914 GSM381915 GSM381916 GSM381917 GSM381918 GSM381919 GSM381920 GSM381921 GSM381922 GSM381923 GSM381924 GSM381925 GSM381926 GSM381927 GSM381928 GSM381929 GSM381930 GSM381931 GSM381932 GSM381933 GSM381934 GSM381935 GSM381936 GSM381937 GSM381938 GSM381939 GSM381940 GSM381941 GSM381942 GSM381943 GSM381944 GSM381945 GSM381946 GSM381947 GSM381948 GSM381949 GSM381950 GSM381951 GSM381952 GSM381953 GSM381954 GSM381955 GSM381956 GSM381957 GSM381958 GSM381959 GSM381960 GSM381961 GSM381962 GSM381963 GSM381964 GSM381965 GSM381966 GSM381967 GSM381968 GSM381969 GSM381970 GSM381971 GSM381972 GSM381973 GSM381974 GSM381975 GSM381976 GSM381977 GSM381978 GSM381979 GSM381980 GSM381981 GSM381982 GSM381983 GSM381984 GSM381985 GSM381986 GSM381987 GSM381988 GSM381989 GSM381990 GSM381991 GSM381992 GSM381993 GSM381994 GSM381995 GSM381996 GSM381997 GSM381998 GSM381999 GSM382000 GSM382001 GSM382002 GSM382003 GSM382004 GSM382005 GSM382006 GSM382007 GSM382008 GSM382009 GSM382010 GSM382011 GSM382012 GSM382013 GSM382014 GSM382015 GSM382016 GSM382017 GSM382018 GSM382019 GSM382020 GSM382021 GSM382022 GSM382023 GSM382024 GSM382025 GSM382026 GSM382027 GSM382028 GSM382029 GSM382030 GSM382031 GSM382032 GSM382033 GSM382034 GSM382035 GSM382036 GSM382037 GSM382038 GSM382039 GSM382040 GSM382041 GSM382042 GSM382043 GSM382044 GSM382045 GSM382046 GSM382047 GSM382048 GSM382049 GSM382050 GSM382051 GSM382052 GSM382053 GSM382054 GSM382055 GSM382056 GSM382057 GSM382058 GSM382059 GSM382060 GSM382061 GSM382062 GSM382063 GSM382064 GSM382065 GSM382066 GSM382067 GSM382068 GSM382069 GSM382070 GSM382071 GSM382072 GSM382073 GSM382074 GSM382075 GSM382076 GSM382077 GSM382078 GSM382079 GSM382080 GSM382081 GSM382082 GSM382083 GSM382084 GSM382085 GSM382086 GSM382087 GSM382088 GSM382089 GSM382090 GSM382091 GSM382092 GSM382093 GSM382094 GSM382095 GSM382096 GSM382097 GSM382098 GSM382099 GSM382100 GSM382101 GSM382102 GSM382103 GSM382104 GSM382105 GSM382106 GSM382107 GSM382108 GSM382109 GSM382110 GSM382111 GSM382112 GSM382113 GSM382114 GSM382115 GSM382116 GSM382117 "
!Series_contact_name	"Vanessa,,Dumeaux"
!Series_contact_email	"vanessad@rr-research.no"
!Series_contact_institute	"""The Norwegian Women and Cancer project"""
!Series_contact_address	"University of Tromsoe"
!Series_contact_city	"Tromsoe"
!Series_contact_zip/postal_code	"9037"
!Series_contact_country	"Norway"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/series/GSE15289/GSE15289_filtered_metadata.txt"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/series/GSE15289/GSE15289_raw.txt"
!Series_platform_id	"GPL2986"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: http://www.ncbi.nlm.nih.gov/bioproject/PRJNA116521"

!Sample_title	"HB009HT_7/6/06_1:04_PM"	"HB004RV_8/23/06_11:42_AM"	"HB004S0_8/23/06_9:43_AM"	"HB004SK_8/23/06_12:14_PM"	"HB004RZ_8/23/06_10:51_AM"	"HB00B2U_8/30/06_10:46_AM"	"HB00B3N_8/30/06_12:11_PM"	"HB00B3D_8/30/06_11:37_AM"	"122716_HB007W4_12/5/07_2:34_PM"	"123134_HB007W1_12/5/07_1:45_PM"	"123203_HB007W5_12/5/07_12:55_PM"	"124660_HB007VQ_12/5/07_12:39_PM"	"126123_HB007W6_12/5/07_2:00_PM"	"126540_HB007VU_12/5/07_1:11_PM"	"123543_HB007YT_8/3/07_11:35_AM"	"124004_HB007Z9_8/3/07_11:51_AM"	"124246_HB007Z4_8/3/07_12:07_PM"	"124768_HB007ZE_8/3/07_12:22_PM"	"122779_HB007ZG_8/7/07_11:43_AM"	"123205_HB007ZF_8/7/07_11:07_AM"	"123244_HB007ZH_8/7/07_12:35_PM"	"123277_HB007ZB_8/7/07_10:03_AM"	"123900_HB007ZA_8/7/07_11:23_AM"	"124130_HB007Z1_8/7/07_12:02_PM"	"124622_HB007Z3_8/7/07_12:18_PM"	"122692_HB00871_9/4/07_1:49_PM"	"123166_HB0086V_9/4/07_12:09_PM"	"123367_HB0086K_9/4/07_1:04_PM"	"123411_HB0086S_9/4/07_12:25_PM"	"123501_HB00868_9/4/07_12:45_PM"	"124481_HB0086I_9/4/07_1:20_PM"	"125479_HB0086X_9/6/07_12:29_PM"	"122944_HB00872_9/4/07_2:08_PM"	"123139_HB0086U_9/6/07_11:19_AM"	"123160_HB0086F_9/6/07_11:34_AM"	"123982_HB0086C_9/6/07_10:45_AM"	"124113_HB0086D_9/6/07_11:02_AM"	"124517_HB0086Z_9/6/07_11:55_AM"	"125338_HB0086R_9/6/07_12:12_PM"	"125886_HB0086Y_9/6/07_12:47_PM"	"123190_HB0086J_9/11/07_10:08_AM"	"123306_HB0086O_9/11/07_10:24_AM"	"123513_HB0086T_9/11/07_10:41_AM"	"123516_HB0086N_9/11/07_10:58_AM"	"124153_HB00873_9/11/07_11:14_AM"	"124527_HB0086Q_9/11/07_11:31_AM"	"125167_HB0086W_9/11/07_11:47_AM"	"125746_HB00870_9/11/07_12:04_PM"	"123200_HB007Y1_8/3/07_10:35_AM"	"123230_HB007XT_8/3/07_10:58_AM"	"123377_HB007Y2_8/3/07_11:19_AM"	"HB005QF_10/6/06_1:34_PM"	"HB005QI_10/6/06_1:15_PM"	"HB0090H_12/12/06_12:56_PM"	"122725_HB0094V_1/11/07_11:51_AM"	"122754_HB009M9_1/11/07_12:08_PM"	"122758_HB009PA_1/11/07_12:25_PM"	"122769_HB009M0_1/11/07_12:41_PM"	"122790_HB009M3_1/11/07_1:00_PM"	"122811_HB009RW_1/11/07_1:17_PM"	"122848_HB009RJ_1/11/07_1:33_PM"	"122851_HB009LW_1/16/07_2:06_PM"	"122853_HB009M4_1/16/07_2:22_PM"	"122864_HB009M2_1/16/07_2:39_PM"	"122868_HB009M7_1/16/07_2:55_PM"	"122887_HB009S0_1/16/07_3:12_PM"	"122894_HB009S1_1/16/07_3:28_PM"	"122918_HB009RV_1/16/07_3:45_PM"	"122919_HB009MH_1/16/07_4:03_PM"	"123474_HB009OX_1/18/07_2:01_PM"	"123483_HB009RQ_1/18/07_2:18_PM"	"122878_HB00CSG_12/4/07_11:52_AM"	"122951_HB00CT5_12/4/07_12:25_PM"	"124296_HB00CT0_12/4/07_11:36_AM"	"124510_HB00CSO_12/4/07_12:08_PM"	"124651_HB00CSY_12/4/07_12:41_PM"	"125090_HB00CSC_12/4/07_12:59_PM"	"126292_HB00CSL_12/4/07_1:33_PM"	"123785_HB00CI7_4/17/07_12:21_PM"	"123958_HB00CI5_4/17/07_11:43_AM"	"123969_HB00CIN_4/17/07_11:59_AM"	"123017_HB00CIH_4/20/07_1:16_PM"	"123063_HB00CIL_4/20/07_12:43_PM"	"123210_HB00CIS_4/20/07_11:29_AM"	"123365_HB00CIT_4/20/07_1:32_PM"	"123510_HB00CII_4/20/07_12:03_PM"	"123638_HB00CIG_4/20/07_11:47_AM"	"123804_HB00CIR_4/20/07_12:25_PM"	"124167_HB00CI2_4/20/07_1:00_PM"	"122963_HB00CIB_4/24/07_12:28_PM"	"123005_HB00CIF_4/24/07_1:05_PM"	"123155_HB00CHZ_4/24/07_11:21_AM"	"123428_HB00CIE_4/24/07_12:47_PM"	"123553_HB00CIM_4/24/07_11:55_AM"	"123689_HB00CIK_4/24/07_11:38_AM"	"123893_HB00CIC_4/24/07_12:11_PM"	"123952_HB00CI1_4/24/07_1:20_PM"	"123820_HB00CI6_4/27/07_11:27_AM"	"123288_HB009QK_1/18/07_11:19_AM"	"123304_HB009Q4_1/18/07_11:36_AM"	"123336_HB009Q0_1/18/07_12:54_PM"	"123384_HB009KL_1/18/07_1:11_PM"	"123413_HB009KK_1/18/07_1:28_PM"	"123435_HB009QN_1/18/07_1:44_PM"	"123626_HB009Q7_2/16/07_12:20_PM"	"124496_HB009QM_2/16/07_12:36_PM"	"123018_HB00CSB_11/28/07_1:34_PM"	"123036_HB00CST_11/28/07_1:50_PM"	"123656_HB00CSN_11/28/07_1:16_PM"	"123066_HB00CSP_11/29/07_2:08_PM"	"123097_HB00CSI_11/29/07_1:33_PM"	"123350_HB00CT2_11/29/07_3:23_PM"	"123661_HB00CSK_11/29/07_3:05_PM"	"124039_HB00CSW_11/29/07_2:44_PM"	"125792_HB00CSS_11/29/07_1:51_PM"	"122651_HB007FA_7/18/07_12:38_PM"	"122743_HB007EY_7/18/07_12:22_PM"	"123260_HB007F9_7/18/07_11:50_AM"	"123053_HB007F5_7/4/07_10:29_AM"	"123283_HB007EO_7/4/07_11:12_AM"	"123432_HB007F4_7/4/07_11:28_AM"	"124665_HB007F0_7/4/07_11:46_AM"	"123246_HB007F2__7/11/07_11:33_AM"	"123606_HB007FG__7/11/07_11:01_AM"	"123027_HB007FF_7/12/07_10:42_AM"	"123117_HB007EN_7/12/07_10:09_AM"	"123509_HB007EP_7/18/07_11:01_AM"	"123784_HB007F3_7/18/07_10:26_AM"	"124983_HB007ES_7/18/07_10:44_AM"	"125783_HB007F1_7/18/07_11:17_AM"	"126286_HB007F6_7/18/07_11:33_AM"	"122791_HB007EQ_7/20/07_10:24_AM"	"122834_HB007ER_7/20/07_11:17_AM"	"122871_HB007FD_7/20/07_11:33_AM"	"122909_HB007ET_7/20/07_10:07_AM"	"123415_HB007FI_7/20/07_10:40_AM"	"124581_HB007F7_7/20/07_11:49_AM"	"124719_HB007FE_7/20/07_11:00_AM"	"125522_HB007FC_7/20/07_12:06_PM"	"123211_HB007F8_9/4/07_11:43_AM"	"123209_HB007EU__7/11/07_11:17_AM"	"123138_HB007G8_7/4/07_10:49_AM"	"123995_HB007FV_7/4/07_12:08_PM"	"125467_HB007FP_7/4/07_12:25_PM"	"125640_HB007GC_7/4/07_12:47_PM"	"123262_HB007FW_7/25/07_12:16_PM"	"123830_HB007G6_7/25/07_11:41_AM"	"123831_HB007GI_7/25/07_10:50_AM"	"124112_HB007FS_7/25/07_11:07_AM"	"124135_HB007GE_7/25/07_12:00_PM"	"124505_HB007GD_7/25/07_11:23_AM"	"123003_HB00AME_2/13/07_11:51_AM"	"123137_HB00AMI_2/13/07_12:08_PM"	"123207_HB00AMF_2/13/07_12:25_PM"	"123252_HB00AM3_2/13/07_12:41_PM"	"123457_HB00AM4_2/16/07_1:12_PM"	"123512_HB00AM8_2/16/07_1:29_PM"	"123632_HB00AMA_2/16/07_1:48_PM"	"123636_HB00AM1_2/16/07_2:08_PM"	"123691_HB00AMD_2/16/07_2:23_PM"	"125731_HB00AJU_2/16/07_12:54_PM"	"122938_HB00AX1_2/22/07_11:18_AM"	"122996_HB00AX6_2/22/07_11:35_AM"	"123308_HB00AOF_2/22/07_11:51_AM"	"123592_HB00AWZ_2/22/07_12:08_PM"	"124105_HB00AX0_2/22/07_12:24_PM"	"124455_HB00AXC_2/22/07_12:45_PM"	"124827_HB00ALV_2/22/07_1:18_PM"	"123547_HB00AJX_2/27/07_11:13_AM"	"123775_HB00AM0_2/27/07_11:50_AM"	"123856_HB00AOG_2/27/07_12:11_PM"	"124159_HB00AX4_2/27/07_12:27_PM"	"124666_HB00AWT_2/27/07_12:43_PM"	"125507_HB00AX9_2/27/07_1:00_PM"	"125765_HB00AJS_2/27/07_10:57_AM"	"123293_HB00AT5_2/13/07_12:58_PM"	"123621_HB00ATF_2/13/07_1:14_PM"	"124300_HB00ATK_2/13/07_1:31_PM"	"124429_HB00ATX_2/13/07_1:48_PM"	"123085_HB00EEI_4/27/07_1:20_PM"	"123110_HB00EEQ_4/27/07_11:44_AM"	"123317_HB00EEN_4/27/07_12:47_PM"	"123620_HB00EFA_4/27/07_12:00_PM"	"123930_HB00EFB_4/27/07_12:16_PM"	"124037_HB00EEO_4/27/07_12:31_PM"	"125511_HB00EEX_4/27/07_1:03_PM"	"125992_HB00EF6_5/25/07_11:59_AM"	"123101_HB00CKC_6/5/07_10:51_AM"	"123417_HB00CKE_6/5/07_11:08_AM"	"123847_HB00CK6_6/5/07_11:24_AM"	"125848_HB00CKJ_6/5/07_11:43_AM"	"126297_HB00EF7_6/15/07_9:45_AM"	"123686_HB00G4A_1/17/08_1:12_PM"	"123931_HB00G48_1/17/08_12:38_PM"	"124068_HB00G4B_1/17/08_12:23_PM"	"125392_HB00G49_1/17/08_12:54_PM"	"122898_HB00G5C_1/25/08_12:43_PM"	"122737_HB00G55_1/25/08_12:13_PM"	"123248_HB00G4T_1/25/08_12:58_PM"	"123130_HB0058K_3/2/07_11:23_AM"	"123156_HB00BVC_3/2/07_11:39_AM"	"123385_HB00BV4_3/2/07_11:55_AM"	"123469_HB00BV5_3/2/07_12:53_PM"	"123570_HB00BVD_3/2/07_1:09_PM"	"123720_HB00BVE_3/2/07_1:25_PM"	"125254_HB00BV6_3/2/07_1:42_PM"	"123157_HB0079Q_6/15/07_10:50_AM"	"123231_HB0079Z_6/15/07_11:06_AM"	"123410_HB007AI_6/15/07_11:23_AM"	"123491_HB007A9_6/15/07_11:38_AM"	"126447_HB0079R_6/15/07_10:01_AM"	"126699_HB0079U_6/15/07_10:17_AM"	"126796_HB007AA_6/15/07_10:34_AM"	"124172_HB0079W_6/19/07_10:49_AM"	"124365_HB007AB_6/19/07_11:05_AM"	"125060_HB0079V_6/19/07_11:20_AM"	"125602_HB007A4_6/19/07_11:37_AM"	"125855_HB007AH_6/19/07_9:44_AM"	"125924_HB0079N_6/19/07_10:00_AM"	"125955_HB007AD_6/19/07_10:16_AM"	"126127_HB0079O_6/19/07_10:32_AM"	"123738_HB007AG_6/20/07_12:07_PM"	"124048_HB0079M_6/20/07_11:49_AM"	"125227_HB007A1_6/20/07_11:33_AM"	"125957_HB0079T_6/20/07_12:25_PM"	"122899_HB0079X_6/21/07_10:44_AM"	"123122_HB007A7_6/21/07_10:28_AM"	"123303_HB007A3_6/21/07_9:40_AM"	"123454_HB007A2_6/21/07_9:56_AM"	"125576_HB007AJ_6/21/07_10:12_AM"	"123148_HB00BWV_4/16/07_2:10_PM"	"123186_HB00BWS_4/16/07_3:38_PM"	"123485_HB00BWZ_4/16/07_2:47_PM"	"123755_HB00BWN_4/16/07_4:17_PM"	"123916_HB00BXA_4/16/07_3:03_PM"	"124558_HB00BWY_4/16/07_3:20_PM"	"125710_HB00BX6_4/16/07_3:54_PM"	"124929_HB00BSP_4/17/07_11:00_AM"	"125406_HB00BSJ_4/17/07_10:42_AM"	"125575_HB00BS4_4/17/07_10:22_AM"	"125749_HB00BWR_4/17/07_10:06_AM"	"123325_HB0085Y_12/6/07_12:00_PM"	"123529_HB00FJH_12/6/07_1:23_PM"	"123651_HB0085F_12/6/07_12:34_PM"	"124585_HB0085T_12/6/07_12:18_PM"	"125594_HB0085S_12/6/07_1:07_PM"	"125972_HB00862_12/6/07_12:50_PM"	"123049_HB0085H_1/16/08_1:13_PM"	"122722_HB0085Q_1/16/08_12:08_PM"	"123054_HB0085R_1/17/08_11:29_AM"	"123393_HB0085P_1/16/08_12:56_PM"	"123591_HB0085G_1/16/08_12:40_PM"	"123617_HB00860_1/17/08_11:45_AM"	"124414_HB00FJI_1/16/08_12:24_PM"	"124549_HB0085K_1/16/08_11:21_AM"	"125192_HB0085I_1/16/08_11:37_AM"	"125756_HB0085W_1/16/08_11:52_AM"	"123908_HB007BY__7/11/07_9:56_AM"	"124981_HB007C1__7/11/07_10:44_AM"	"124544_HB007BM_6/20/07_10:29_AM"	"125421_HB007BR_6/20/07_10:44_AM"	"126132_HB007BT_6/20/07_11:17_AM"	"126712_HB007BZ_6/20/07_11:00_AM"	"122949_HB007C8_6/21/07_11:00_AM"	"123556_HB007CH_6/21/07_11:21_AM"	"126158_HB007C7_6/21/07_11:41_AM"	"123344_HB007CI__7/5/07_8:19_AM"	"124204_HB007C5__7/5/07_8:35_AM"	"125693_HB007BQ__7/5/07_8:50_AM"	"126675_HB007C2__7/5/07_9:06_AM"	"126029_HB007CD_7/6/07_11:04_AM"	"126106_HB007BW_7/6/07_11:20_AM"	"126250_HB007CF_7/6/07_10:44_AM"	"126521_HB007C3_7/6/07_10:26_AM"	"123132_HB007C9_7/10/07_10:29_AM"	"123536_HB007CA_7/10/07_10:49_AM"	"123956_HB007C4_7/10/07_11:06_AM"	"124329_HB007BV_7/10/07_11:22_AM"	"125620_HB007BO_7/10/07_12:01_PM"	"125964_HB007BP_7/10/07_12:43_PM"	"122907_HB007BS__7/11/07_10:28_AM"	"125694_HB007BX__7/11/07_10:12_AM"	"124507_HB00FKK_1/17/08_1:28_PM"	"124250_HB00FKH_1/25/08_11:35_AM"	"124678_HB00FKD_1/17/08_1:44_PM"	"125761_HB00FJZ_1/25/08_11:57_AM"
!Sample_geo_accession	"GSM381832"	"GSM381833"	"GSM381834"	"GSM381835"	"GSM381836"	"GSM381837"	"GSM381838"	"GSM381839"	"GSM381840"	"GSM381841"	"GSM381842"	"GSM381843"	"GSM381844"	"GSM381845"	"GSM381846"	"GSM381847"	"GSM381848"	"GSM381849"	"GSM381850"	"GSM381851"	"GSM381852"	"GSM381853"	"GSM381854"	"GSM381855"	"GSM381856"	"GSM381857"	"GSM381858"	"GSM381859"	"GSM381860"	"GSM381861"	"GSM381862"	"GSM381863"	"GSM381864"	"GSM381865"	"GSM381866"	"GSM381867"	"GSM381868"	"GSM381869"	"GSM381870"	"GSM381871"	"GSM381872"	"GSM381873"	"GSM381874"	"GSM381875"	"GSM381876"	"GSM381877"	"GSM381878"	"GSM381879"	"GSM381880"	"GSM381881"	"GSM381882"	"GSM381883"	"GSM381884"	"GSM381885"	"GSM381886"	"GSM381887"	"GSM381888"	"GSM381889"	"GSM381890"	"GSM381891"	"GSM381892"	"GSM381893"	"GSM381894"	"GSM381895"	"GSM381896"	"GSM381897"	"GSM381898"	"GSM381899"	"GSM381900"	"GSM381901"	"GSM381902"	"GSM381903"	"GSM381904"	"GSM381905"	"GSM381906"	"GSM381907"	"GSM381908"	"GSM381909"	"GSM381910"	"GSM381911"	"GSM381912"	"GSM381913"	"GSM381914"	"GSM381915"	"GSM381916"	"GSM381917"	"GSM381918"	"GSM381919"	"GSM381920"	"GSM381921"	"GSM381922"	"GSM381923"	"GSM381924"	"GSM381925"	"GSM381926"	"GSM381927"	"GSM381928"	"GSM381929"	"GSM381930"	"GSM381931"	"GSM381932"	"GSM381933"	"GSM381934"	"GSM381935"	"GSM381936"	"GSM381937"	"GSM381938"	"GSM381939"	"GSM381940"	"GSM381941"	"GSM381942"	"GSM381943"	"GSM381944"	"GSM381945"	"GSM381946"	"GSM381947"	"GSM381948"	"GSM381949"	"GSM381950"	"GSM381951"	"GSM381952"	"GSM381953"	"GSM381954"	"GSM381955"	"GSM381956"	"GSM381957"	"GSM381958"	"GSM381959"	"GSM381960"	"GSM381961"	"GSM381962"	"GSM381963"	"GSM381964"	"GSM381965"	"GSM381966"	"GSM381967"	"GSM381968"	"GSM381969"	"GSM381970"	"GSM381971"	"GSM381972"	"GSM381973"	"GSM381974"	"GSM381975"	"GSM381976"	"GSM381977"	"GSM381978"	"GSM381979"	"GSM381980"	"GSM381981"	"GSM381982"	"GSM381983"	"GSM381984"	"GSM381985"	"GSM381986"	"GSM381987"	"GSM381988"	"GSM381989"	"GSM381990"	"GSM381991"	"GSM381992"	"GSM381993"	"GSM381994"	"GSM381995"	"GSM381996"	"GSM381997"	"GSM381998"	"GSM381999"	"GSM382000"	"GSM382001"	"GSM382002"	"GSM382003"	"GSM382004"	"GSM382005"	"GSM382006"	"GSM382007"	"GSM382008"	"GSM382009"	"GSM382010"	"GSM382011"	"GSM382012"	"GSM382013"	"GSM382014"	"GSM382015"	"GSM382016"	"GSM382017"	"GSM382018"	"GSM382019"	"GSM382020"	"GSM382021"	"GSM382022"	"GSM382023"	"GSM382024"	"GSM382025"	"GSM382026"	"GSM382027"	"GSM382028"	"GSM382029"	"GSM382030"	"GSM382031"	"GSM382032"	"GSM382033"	"GSM382034"	"GSM382035"	"GSM382036"	"GSM382037"	"GSM382038"	"GSM382039"	"GSM382040"	"GSM382041"	"GSM382042"	"GSM382043"	"GSM382044"	"GSM382045"	"GSM382046"	"GSM382047"	"GSM382048"	"GSM382049"	"GSM382050"	"GSM382051"	"GSM382052"	"GSM382053"	"GSM382054"	"GSM382055"	"GSM382056"	"GSM382057"	"GSM382058"	"GSM382059"	"GSM382060"	"GSM382061"	"GSM382062"	"GSM382063"	"GSM382064"	"GSM382065"	"GSM382066"	"GSM382067"	"GSM382068"	"GSM382069"	"GSM382070"	"GSM382071"	"GSM382072"	"GSM382073"	"GSM382074"	"GSM382075"	"GSM382076"	"GSM382077"	"GSM382078"	"GSM382079"	"GSM382080"	"GSM382081"	"GSM382082"	"GSM382083"	"GSM382084"	"GSM382085"	"GSM382086"	"GSM382087"	"GSM382088"	"GSM382089"	"GSM382090"	"GSM382091"	"GSM382092"	"GSM382093"	"GSM382094"	"GSM382095"	"GSM382096"	"GSM382097"	"GSM382098"	"GSM382099"	"GSM382100"	"GSM382101"	"GSM382102"	"GSM382103"	"GSM382104"	"GSM382105"	"GSM382106"	"GSM382107"	"GSM382108"	"GSM382109"	"GSM382110"	"GSM382111"	"GSM382112"	"GSM382113"	"GSM382114"	"GSM382115"	"GSM382116"	"GSM382117"
